NO;NO;NO;s_2;s_3;s_4;s_45;s_5;s_6;s_7;s_8;s_9;s_10;s_11;s_12;s_13;s_14;s_15;s_46_1;s_46_2;s_46_3;s_46_4;s_16;s_17;s_50;s_18;s_19;s_20;s_21;s_48;s_22;s_23;s_51;s_24;s_25;s_26;s_27;s_47;s_28;s_29;s_52;s_30;s_31;s_32;s_33;s_35;s_36_1;s_36_2;s_36_3;s_36_4;s_36_5;s_37_1;s_37_2;s_37_3;s_38;s_39;s_40;s_41_1;s_41_2;s_41_3;s_41_4;s_41_5;s_41_6;s_41_7;s_49_1;s_49_2;s_49_3;s_49_4;s_49_5;s_49_6;s_42;s_43_1;s_43_2;s_43_3;s_44;email;stato_1;stato_2;stato_3;stato_4;stato_5
23;23;23;"<p>Open Science is a paradigm, within which scientists, academies, institutions, agencies, and students share their research ideas, progress, methods, analysis, results, and data openly, freely, and without reservation. Open Science enables us as a society to push science forward, building on each other and with each other to reach scientific breakthroughs more efficiently and that would otherwise be unattainable through individual effort.&nbsp;</p>";3;3;3;2;4;3;3;4;4;4;;"<p>Monetary support for publishing costs associated with open access journals. Previous research advisors that did not allow me to share data freely.&nbsp;</p>";"<p>Other scientists that have shared their open science as a model for my behavior. Increasingly stable data repositories with DOIs for sharing analysis code and data.&nbsp;</p>";<p>Invited to speak</p>;1;1;1;0;5;4;5;4;5;5;5;;3;4;4;4;5;4;4;;4;5;5;5;5;5;5;;1;0;0;0;0;0;0;1;6;3;2015;1;1;1;0;0;0;0;1;1;0;0;0;0;female;1;0;0;2;;0;0;0;1;0
90;90;90;<p>Reproducable, transparent</p>;4;3;3;3;5;3;2;5;2;3;;<p>Time</p>;<p>Motivation</p>;<p>Co-hosting</p>;1;1;1;0;4;4;4;4;4;4;4;;4;4;4;4;4;4;4;<p>X</p>;4;4;4;4;4;4;4;<p>X</p>;1;0;0;0;0;1;0;0;6;3;2005;1;1;1;1;0;1;1;1;1;0;1;1;1;male;1;1;1;1;;0;0;0;1;0
63;63;63;"<p>Open science is transparent and repeatable. In&nbsp;ecology there is a particular need for data sharing, i.e. giving colleagues access to raw data for repeating analyses and/or applying alternative methods to extract information from the empirical data.</p>";2;1;2;1;2;3;1;4;2;3;;<p>Lack of skills in available tools</p>;<p>Being forced by journals to publish datasets</p>;<p>Improve my skills in open science and enable my organization to take part in open science initiatives.</p>;1;0;1;0;4;3;5;4;4;5;5;;;;;;;;;;4;3;5;4;5;5;5;;0;1;0;0;0;1;0;0;5;3;2007;0;0;0;1;0;1;0;1;0;1;1;1;0;Male;1;1;1;1;;0;0;0;1;0
76;76;76;<p>Trying to make the process of science open and accessible. At the limit, it gets as far as using open notebooks, but more usually is about being open after you have done your work in secrecy.</p>;4;4;5;5;5;3;3;5;2;3;;<p>Developing a fully open workflow.</p>;"<p>Tools such as Dryad and GitHub (despite Git&#39;s best efforts)</p>";<p>Erlend told me I had to come.</p>;1;1;1;0;5;5;5;3;3;4;4;"<p>I&#39;m a statistician, so I have to parasitise proper scientists. It&#39;s so much easier when they are open.</p>";4;4;3;2;2;2;2;;5;4;5;3;4;4;4;;1;0;0;0;0;1;0;0;6;3;1996;1;1;0;1;1;0;0;1;0;0;0;0;0;Male;1;1;1;1;;0;0;0;1;0
21;21;21;<p>- open sharing of data according to FAIR standards</p><p>- sharing of code/analyses/methodology</p><p>- open access (nothing behind paywalls)</p><p>- use of non-proprietary software/equipment</p><p>- transparency from start to end of project, e.g. preregistration</p><p>- more effective, equitable, complete synthesis of research</p>;2;2;2;2;5;2;5;5;2;4;"For many of these, I answered ""Rarely"" because I do the activity as a whole rarely, not because I've used open science practices a small proportion of the times I've done the activity. For example, I've shared the data for all papers I've published so far, but at this career stage I've only averaged 1 paper/year--so I had to select ""rarely"" even though it's been my normal practice every time I've published.";<p>- lack of familiarity with relevant online platforms, software, methods</p><p>- perception that the landscape of the above tools changes very quickly, and keeping up is a big time commitment</p><p>- fear of doing it wrong</p>;<p>- discussions among supervisors and colleagues</p><p>- training in relevant tools and methods</p><p>- journal requirements</p><p>- increasing perception that it is good for career development/CV/funding</p>;<p>- learn more about current best practices in data sharing and integration</p>;1;1;0;0;3;3;2;3;3;4;4;;1;1;1;1;3;3;3;;;;;;;;;;1;0;0;0;0;1;0;0;3;4;2017;1;1;0;1;0;1;0;1;1;0;0;1;0;female;1;1;1;1;;0;0;0;1;0
102;102;102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;10;10;<p>To me, Open Science means operating in a transparent manner. This could include making data and code available, facilitating research that might not involve yourself (which could be accomplished by making data and code available) and being open to working collaboratively to accomplish a common goal.</p>;3;5;3;4;5;2;3;4;3;3;;<p>Lack on incentives</p><p>Extra work required</p>;"<p>The satisfaction that these efforts truly contribute to the success of the larger scientific community. Knowing that I have benefited from the resources provided by others and I have an obligation to &#39;pay it forward&#39;.</p>";<p>To learn more about what other are doing to facilitate Open Science and how I could be more involved in the Open Science community.</p>;1;0;1;0;4;5;5;3;3;4;5;;;;;;;;;;4;5;4;3;3;5;5;;1;0;0;0;0;0;0;1;4;3;2018;0;0;1;0;0;0;1;1;1;0;0;1;0;Male;1;1;0;2;;0;0;0;1;0
36;36;36;"<p>Open Science &gt; Open Data &gt; FAIR data. Open Science is closely related to reproducible science including open algorithms, open-source code, documented data transformation routines, open access to data, and persistent identifiers for data and more so that components are identifiable and possible to refer to and access.</p>";5;4;3;5;5;3;4;4;3;4;;"<p>[Reluctance from other people - who hold&nbsp;the data]</p>";<p>Guidelines and best practices. Use case stories that demonstrate the benefits from participating/contributing. International standards.</p>;<p>Promoting Open Science is a fundamental principle and purpose of GBIF</p>;1;1;1;0;4;4;4;4;4;5;5;;5;3;4;3;5;5;4;;5;4;3;3;4;5;4;;1;0;0;0;0;1;1;1;7;3;2011;0;1;0;0;0;1;1;0;1;0;1;1;0;Male;1;1;1;1;;0;0;0;1;0
93;93;93;"<p>Open science to me is a combination of open (publicly available) data, as well as openness about methodologies (research methods, statistical analysis scripts, etc.). In my work field, we use the FAIR principle as guideline, which I think encompasses most of the aspects core to open science. In our education, we work on incorporating open science and training around data management and sharing for our students.&nbsp;</p>";3;1;3;2;4;3;3;5;2;3;;"<p>Especially earlier in my career: lack of knowledge / awareness around the concepts of it, and lack of training in how to use and make available data and practices.&nbsp;</p>";<p>guidance from supervisors and coworkers, increasing awareness about the opportunities that allow sharing and using data, protocols, etc.</p>;<p>I work with several projects relying on the collection and usage of multiple (open) data sources and protocols. Most of these projects are also actively engaged in making this public information more accessible and interoperable.</p>;1;1;0;0;4;4;4;4;4;4;4;;1;1;3;4;4;2;2;;;;;;;;;;1;0;0;0;0;1;0;0;7;3;2017;1;0;0;0;0;1;0;1;1;0;1;1;0;Female;1;1;1;2;;0;0;0;1;0
66;66;66;<p>I do not really have a definition. but in my understanding/interpretation/subjective perception open science is transparant and accessible. Open science I can find and access, and I can see where it comes from i.e. how the poeice of science has developed and been produced.</p>;2;2;2;3;3;2;6;4;1;2;;"<p>sharing data can be an issue - need time to document sufficiently so it&#39;s useful for others, also like to &quot;control&quot; access/use of data in terms of wanting to be of help when starting to work with data so can provide support for approriate handling and interpretation (not all intricacies of the data set can be easily explained in the metadata),</p><p>open access publishing fees could be an issue (depending on current funding)</p>";<p>not sure...</p>;<p>partly work related - I work at a biodiversity infrastaructure with largely open data and trying top adhere to FAIR, I have also been at the previous LivingNorway coloquium, but I am also gennerally interested in accessible science and supporting students in data management and open science</p>;1;1;1;0;4;5;5;5;5;5;5;;3;5;5;5;5;5;5;;3;5;5;5;5;5;5;;1;0;0;0;0;0;1;0;5;3;2007;1;0;0;1;1;1;0;1;1;0;0;1;0;F;1;0;1;2;;0;0;0;1;0
92;92;92;<p>Fully transparent, reproducable, free to access, digitally enabled and free from national, gender and other stereotypes</p>;4;2;3;5;2;3;3;5;3;5;;"<p>Work with older generation, highly competitive, well funded researcher who &quot;know the way&quot;</p>";<p>TDWG and GBIF</p>;<p>Presentations by Dag and Anders</p>;1;1;1;0;5;4;5;5;4;5;5;;4;2;4;3;4;3;3;;4;2;4;5;3;4;4;;0;0;0;0;1;0;1;1;7;3;2009;0;1;0;1;0;1;0;1;1;1;1;1;0;Male;1;1;1;2;;0;0;0;1;0
58;58;58;"<p>Open Science means making some (or preferably all)&nbsp;stages of the scientific workflow transparent and visible to readers, including planning documents or a protocol and the data and code used for analysis.&nbsp;</p>";3;3;3;2;4;2;3;3;1;4;;"<p>Lack of funding to make papers Open Access</p><p>Not wanting to share garbage code</p><p>&nbsp;</p>";<p>Community and peers who engage in Open Science</p><p>Twitter</p>;<p>Learning more about current thinking on Open Science and how to make my research more open</p>;1;1;0;0;4;5;5;2;3;4;4;;3;3;2;2;2;2;2;;;;;;;;;;1;0;0;0;0;0;0;1;3;2;2013;1;0;1;0;0;1;0;1;1;0;1;0;0;Woman;1;1;1;2;;0;0;0;1;0
69;69;69;<p>Publically available and standardized data.</p>;2;2;3;5;3;3;4;5;1;4;;<p>Time - it is time consuming and costly to make my data open and available if it is not requred component of my project.</p>;<p>Easy web interfacing with databases</p>;<p>Working with a large scale database across multiple species.</p>;1;1;1;0;4;2;5;3;4;5;5;;1;1;1;5;5;1;1;;5;1;5;4;1;4;5;;1;0;0;0;0;1;0;0;3;4;2018;1;1;0;1;0;1;0;1;1;1;1;0;0;Female;1;1;0;1;;0;0;0;1;0
80;80;80;"<p>Open science for me is being as transparent as possible about the scientific process, from conception of the study to completion. It involves communicating the results and methods in a standard format but more than that it also includes&nbsp;all resources and information required to repeat the analyses (e.g. data and code). To be truly open, resources should be provided in the most easily usable and clear way with appropriate documentation.</p>";3;3;3;2;3;3;6;3;2;2;;"<p>Knowledge of best practice. Sometimes also journal restrictions, I am not always clear when I can make resources freely available and still publish in a journal.&nbsp;</p>";"<p>Tools such as Zenodo and Github.&nbsp;</p>";<p>Interested to learn more about how to make my work more transparent.</p>;1;1;0;0;5;4;5;5;4;5;5;"<p>All science should be as open as possible and communicated as clearly as possible. On top of the above, we should always think about the audience we are communicating to.&nbsp;</p>";5;4;4;4;4;4;4;"<p>I&#39;m not sure I fully understood this question. Should it be &#39;how important are these to teach?&#39; or &#39;do we use them in teaching?&#39;. Ultimately, I teach statistics and think all of these topics are important to cover and mention (maybe papers less), but we don&#39;t use many open resources.&nbsp;</p>";;;;;;;;;1;0;0;0;0;1;0;0;4;3;2017;1;1;0;0;0;1;0;1;1;0;0;0;0;female;1;1;1;2;;0;0;0;1;0
75;75;75;"<p>transparent, publicly accessible and available, data sharing, networks.&nbsp;</p>";1;1;1;2;1;1;1;5;1;4;;<p>in the beginning of my PhD studies</p>;<p>-</p>;<p>learn about open science</p>;1;1;0;0;5;3;3;5;5;5;5;;1;1;3;4;4;1;1;;;;;;;;;;1;0;0;0;0;1;0;0;3;4;2018;0;1;1;0;0;1;0;1;0;1;1;1;0;female;1;1;1;2;;0;0;0;1;0
73;73;73;<p>Data (including metadata and provenance data) used and produced in a study is FAIR, so that it is 100 percent reproducible.</p>;4;2;3;4;4;3;3;3;2;4;;<p>It requires more work, but it is necessary</p>;<p>Established standards and deposition databases</p>;<p>I want to learn more about how biodiversity communities are working towards making their data FAIR</p>;1;1;1;0;5;4;5;5;5;5;5;;5;4;5;5;4;5;5;;5;5;5;5;5;5;5;;1;0;0;0;0;1;0;0;5;3;2008;1;1;0;1;0;0;1;1;0;0;0;0;1;Male;1;1;1;2;;0;0;0;1;0
29;29;29;<p>Open science is research and knowledge that is available to everyone, regardless of social or economic situation. Open science also includes access to data, where individual privacy, consent and security is paramount, transparency and replicability of methods and the use of data in these methods.</p>;1;3;3;5;5;3;1;5;1;1;;<p>NA</p>;<p>NA</p>;<p>Wanted to learn more about Living Norway and see how our organisation can contribute to its development.</p>;1;0;0;0;3;4;5;3;3;5;5;;;;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;4;3;2015;0;0;0;0;0;0;1;1;0;0;0;0;0;Male;1;1;1;1;;0;0;0;1;0
44;44;44;"<p><span style=""font-size:11px"">Open science is the movement to make scientific research, data and dissemination accessible to all levels of an inquiring society</span></p>";4;4;4;4;4;4;3;4;2;4;;<p>Little training and lack of incentives</p>;<p>My own motivation. And that in particular younger colleagues are eager to engage!</p>;<p>Organizer!</p>;1;1;1;0;5;5;4;5;4;5;5;;4;4;4;3;4;5;5;;5;5;4;5;4;5;5;;1;1;0;0;0;1;0;0;6;3;2006;0;1;0;1;1;1;0;1;1;1;1;1;0;Male;1;1;1;1;;0;0;0;1;0
33;33;33;<p>Translate the success of the open source/free software world, such as reproducibility, availability of the source to everybody and for whatever reason, in the scientific sector, and recognize that both as a winning collaborative strategy and a method to aiming at higher standards.</p>;4;5;4;5;5;3;4;4;6;3;;<p>Adopting common methodologies and think about openscience at the start and not at the end of a research project.</p>;<p>It is natural to me as I come from the opensource/free software world.</p>;<p>Defining the structure of the software platform for Living Noway.</p>;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;7;2;2015;0;0;0;0;0;0;1;0;0;0;0;0;1;Male;1;1;0;3;;0;0;0;1;0
9;9;9;<p>Open science is the creation of knowledge that is transparent, understandable and can be used by others to validate the results or to test new hypotheses and models</p>;3;3;3;1;2;3;6;5;6;2;;<p>Overall, no real incentive for anything else than publishing papers. Open data or outreach activities have no rewards at all: when it comes to building a CV, only academic publications (open or not, that is not really relevant).</p><p>Data sharing: complicated systems for standardized metadata</p><p>Outreach: lack of training and support from the university. Communications team want to follow their own strategy</p>;<p>Knowing that we do science for the people around us, not only for some obscure elite</p><p>Also, being able to contribute against the replicability crisis and knowing that it is the right thing to do despite the challenges</p>;<p>To learn how other people handle open science and to discover better routines for me and my colleagues</p>;1;0;0;0;5;5;5;5;5;5;5;<p>It is morally and logically the right thing to do. Research is in general paid by public money and is meant for everyone. Both scientists and non-scientists have the right to check our work, both for educating themselves and to judge the quality of the work</p>;;;;;;;;;;;;;;;;;1;0;0;0;0;1;0;0;7;4;2012;0;0;0;0;0;0;1;1;1;0;1;1;0;male;1;1;1;2;;0;0;0;1;0
86;86;86;"<p><span style=""font-size:11pt"">I would define Open science as a&nbsp;transparent, scientific activity where data, code repositories, results and publications are easily&nbsp;accessible to the scientific community and the general society in a well-documented and interoperable way, so that it&nbsp;can be easily implemented in concurrent and future research and development.</span></p>";3;2;2;5;3;3;3;5;2;3;;<p>Nothing particular</p>;"<p>A better understanding and development of&nbsp;new skills</p>";<p>I have been engaged in biodiversity data sharing and research Infrastructures in many years, and find the program very interesting</p>;1;0;0;0;5;5;5;5;4;5;5;;;;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;7;4;1995;0;0;0;0;0;1;0;0;0;1;1;1;0;Male;1;0;0;3;;0;0;0;1;0
15;15;15;"<p>Open Science is important for storaging and sharing scientific publications and data, and to make them as available&nbsp;as possible for everyone. Science needs to be verifiable and transparent.</p>";2;2;2;2;1;1;2;3;1;1;;"<p>I am a librarian, and thus have a slightly different perspective than researchers.&nbsp;</p>";<p>.</p>;"<p>At the NINA library we want to play some role in data management and in Open Science in NINA. This workshop looks like a good way to get more familiar with the field.&nbsp;</p>";1;0;0;0;1;1;1;1;1;1;1;"<p>Since I do not conduct research, none of these are applicable to MY RESEARCH.&nbsp;</p>";;;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;7;2;2007;0;0;0;0;0;0;1;0;0;0;0;0;1;male;1;1;0;3;;0;0;0;1;0
;;106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;53;53;"<p>I think open science implies:&nbsp;</p><p>1. Transparency in data collection process (well-documented protocols) and analysis, i.e. transparency of&nbsp;the ecological&nbsp;evidence. This also includes, documentation and communication of uncertainty (and certainty).&nbsp;</p><p>2. Make data available for re-use. Adequate documentation.</p><p>3. Proper dataauthor recognition. I think that this is fundamental to achieve open science, that the intellectual rights behind data collection and curation are given due credit (it is not only the funders who have &#39;data rights&#39;). Data collection respond to research questions and there is professional know-how involved in data collection.</p>";2;1;2;2;1;2;1;3;3;3;;"<p>1. Not knowing really how to do so, with respect to data sets.&nbsp;</p><p>2. Time and resources to organize the data to be published.</p>";"<p>1. That there are open data databases.</p><p>2. Development of&nbsp;protocols for recognition of data authorship.&nbsp;</p><p>3. Data papers.</p>";"<p>I wish the data produced in the projects I am involved in to be published following the FAIR protocols.&nbsp;</p>";1;0;0;0;4;4;4;5;5;4;5;;;;;;;;;;;;;;;;;;0;1;0;0;0;1;1;1;5;3;1993;0;0;0;0;0;1;0;1;1;1;1;1;0;Female;1;0;1;2;;0;0;0;1;0
17;17;17;<ul><li>Publishing Open Access</li><li>Sharing published data and/or raw data in open repositories</li><li>Sharing code</li></ul><p>These are the most important parts of open science to me and my research. However, I am aware that under the umbrella also open peer-review processes, open research funding processes, sharing laboratory journals, methods etc is becoming more important, to make the research process more transparent.</p>;2;2;2;3;5;2;3;5;1;3;;<p>It is a slow transition to get other researchers in collaboration to choose OA journals over subscription journals, and to share datasets in open repositories. Also, time and funding is limited, so extra activity to do so is often not prioritized. Infrastructure is also limited or lacking, sharing data in e.g. NSD is useless if there is no standard metadata format and no requirement to follow protocols.</p>;<p>Knowing more about it through activities at the University libraries!</p>;<p>I need to know more to be able to do research support in this area. Also, working on my own ecology dataset at the moment, this is a good opportunity to do both.</p>;1;1;1;0;4;5;3;4;4;4;4;<p>I think all of the above is important both to allow me to do good research, but also important for me personally to take part in with my research. I am lucky to have access to all the literature I need, open or not, so OA published papers are not that important for me to be able to do my own research. It is however much more important for me to publish my own research openly, both to increase its impact and to be of benefit to researchers that are not this lucky to have University libraries with the coverage that we have in Norway.</p>;3;3;3;3;3;3;3;<p>Difficult to answer, because part of my teaching is to encourage other researchers and students to contribute to and use open research, so in that sense it is extremely important (or there would not be teaching...). But in the regular biology courses this is less important for the curriculum I have</p>;4;4;3;4;4;4;4;;1;0;0;0;0;1;0;0;4;3;2004;1;1;1;1;1;1;0;1;1;0;0;1;0;Female;1;1;1;2;;0;0;0;1;0
6;6;6;"<p>For my work, I try to explain the concept of open sciense to the researchers in my institute, because I&#39;m supposed to eshtablish a support service for the researchers to manage and open&nbsp;their data as part of the research process. Open sciense should not be restricted to only completely open data and publications, but rather understand it as transparency of the process and basing the possible restrictions to openness to equal (law based) rules. In ecology especially it is important to understrand that some information may not be completely openly available, but it can be still used&nbsp;&nbsp;for research if the researcher understands which parts of the data can&#39;t be shared publicly (in detail).&nbsp;</p>";4;1;3;3;1;2;3;4;2;3;I've mainly supported others to engage with these activities.;"<p>Unclear definitions (what research data consists of)</p><p>Unlear practices and lack of support with agreements</p><p>Poor knowledge of IPR and&nbsp;GBDR&nbsp;</p>";<p>Peer support and organisations own ICT department</p>;<p>A former colleague sent me the link</p>;0;1;1;0;;;;;;;;;5;2;4;3;4;3;5;;5;2;4;3;4;4;4;;0;1;0;0;0;0;1;0;7;4;2000;0;0;0;0;0;0;1;0;0;1;1;1;0;Femail;1;1;1;2;;0;0;0;1;0
99;99;99;<p>That research is openly accessible for people to asses the findings by providing the data, data handling and methods and analysis</p>;2;1;6;6;5;1;6;4;1;2;;<p>Lack of knowledge and framework to do so</p>;<p>The need for science to be more transparent also for the general public</p>;<p>Learning more about how to achieve open fair science</p>;1;0;0;0;3;2;4;3;2;3;3;;;;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;4;3;2018;0;0;0;1;0;0;0;1;1;0;0;0;0;Female;1;1;1;1;;0;0;0;1;0
59;59;59;"<p>I understand the concept as when all part of the scientific work is open and available to others, including data, scripts, methods procedures, results, presentations&nbsp;and published reports or papers. In my daily work this is not how things are today, but more people seem to go for at least parts of these aspects to be open and available. I am also aware that some consider the peer review prosess to be open, but this is something I have not experienced myself yet.</p>";2;2;2;3;3;2;2;3;1;3;;<p>The culture change is slow... we just to as we have always done.. In some cases the projects has also been controversal and some of the involved people do not want everything to be open.</p>;<p>Collegueas that push me</p>;<p>To learn more. I feel responsible to know more myself in order to help change the culture in my institution.</p>;1;0;0;0;4;4;4;4;4;3;4;;;;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;7;3;2008;0;0;0;0;0;1;0;1;0;1;1;1;0;female;1;0;0;1;;0;0;0;1;0
103;103;103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;94;94;"<p>Open data, availability of data for all, independent of their affiliation etc.</p><p>Transparent methods</p><p>Results are open for all, irrespective of who paid for the research and what results were found</p><p>Results and their implications are presented in a way that is understandable for all, including non-scientists&nbsp;</p>";3;2;3;3;5;3;2;5;2;3;Collect and report data (e.g. species observation);<p>Time</p>;<p>Easier access to depositing data and code to be available for other (have to spend less time doing so)</p>;"<p>I am interested in question which requires large-scale data, and have experienced the challenges with access to such data.&nbsp;</p>";1;1;1;0;4;3;4;5;4;5;5;;4;1;1;4;4;1;1;;4;4;4;5;3;4;4;;1;0;0;0;0;1;1;0;5;3;2006;1;0;1;1;0;1;0;1;1;0;0;1;0;male;1;1;1;2;;0;0;0;1;0
62;62;62;"<p>For me, Open Science is 1) scientific data and results open for all the scientific community, without obligation to pay subscription fee for the journal of pay for particular scientific article (I am scientist/biologist in a poor country or country with low interest for science and ecology, whatever authorities would say) and (not mutually exclusive) 2) scientific data and results &quot;translated&quot; to common people, to overall community.</p>";6;6;6;3;6;2;3;5;3;2;;"<p>First, fees that should be payed for publishing in some Open Access journals. There are, however, other OA journals completely fee of charge, but they are often of low impact factor.&nbsp;</p><p>Second, I cannot put my data to be open access immediately &nbsp;after being collected&nbsp;because me and my students must use them for publishing scientific papers which will justify the funds we got from the funding source. However, many scientific journals, after accepting your paper, require original data of the study&nbsp;to be deposit in some of open access data bases.</p>";<p>When stared to think about climate change in my surroundings, it was difficult to get meteorological data because state agency asked to be payed for the data formation and export. Then, a US colleague found review paper with 50 authors where some were from my home country. They had to deposit in the journal data base a 50 years of meteorological data exactly from the locality we needed. So, thanks to that highly impacted open access peer reviewed journal, we found and used the data we needed so badly.</p>;"<p>As I mentioned, as a scientist from a country with low incomes in science, and even simple field work requires funding, I am more and more aware that must turn to use of accessible (free of charge) online ecological&nbsp;data bases.</p>";1;1;1;0;4;1;4;4;5;5;5;<p>I am not familiar with the code sharing so I skipped this answer.</p>;4;4;4;4;5;4;5;;4;5;5;5;5;4;5;;1;1;0;0;0;0;0;1;6;3;1997;1;1;0;1;0;0;0;1;0;1;1;1;0;female;0;1;1;2;;0;0;0;1;0
51;51;51;<p>Transparent research and sharing data</p>;2;1;2;2;2;3;3;4;1;3;;"<p>Time, sensitive data.&nbsp;</p>";<p>Dont know</p>;<p>would like to learn more about open science and its possibilities</p>;1;0;0;0;3;4;4;4;4;4;4;;;;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;5;3;2011;0;0;0;1;0;0;0;1;0;0;1;0;0;Woman;0;1;0;1;;0;0;0;1;0
26;26;26;"<p>I don&#39;t have a succinct or thought out definition of open science. In my mind, two core concepts are relevant, 1)&nbsp;that the science is open for access, also by non-professionals that don&#39;t have traditional access to papers through a research institutions subscription, and&nbsp;2) that the science is open to scrutiny, which in most cases requires access to data or mock data and a sufficiently detailed description of the analysis steps, which in most cases means analysis scripts. Both these aspects should&nbsp;theoretically be satisfied in &quot;traditional science&quot;, but often is not, or is unfeasible in practice. Open science seems to have a lot to do with easing these two types of &quot;access&quot;.</p><p>I&#39;m sure there are other facets to the term. Maybe this will clear up after the workshop.</p><p>&nbsp;</p>";2;2;2;3;5;2;6;6;1;2;"""Use open code"" is ambiguous. Open source software in general or analysis algorithms authored by researchers?    Don't know what open education tools are. I use open software every day. I prefer to use it whenever I can.    I have access to most journals through work, so I'm not aware of when I read open papers.";"<p>It requires extra work, setting up the data access and tidying up scripts and writing documentation.</p><p>Hard to push as a co-author. My effort is to do it as a lead author or lead analysist.</p><p>It&#39;s a phycological barrier to reveal all the messiness behind the curtains.&nbsp;</p><p>&nbsp;</p>";<p>Practice in coding and choosing to use open source software. Routinely using Git. Getting (more and more) into the habit of writing scripts so that they could be read by anyone. That one is important. Learning how to write R-packages.</p>;<p>I (think) I agree with the philosophy behind the theme, and would like to improve and streamline the process.</p>;1;0;0;0;4;4;4;4;3;3;4;"<p>The research is probably not reproduced exactly as it was first performed&nbsp;as often as you&#39;d think.</p><p>I&#39;ve worked on datasets that have been to large to share, or not possible to share due to rights issues. You could create perhaps smaller fake datasets that lets anyone run through the steps of the analysis, without reproducing it exactly.&nbsp;</p><p>Sometimes we also work in databases where it&#39;s not so easy to share data and code. Well, that&#39;s not true. I guess I&#39;m just not used to it. I guess you could in principle share a database dump and database scripts.</p><p>&nbsp;</p>";;;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;5;3;2011;0;0;0;1;0;0;0;1;1;1;0;0;0;Male;1;1;1;1;;0;0;0;1;0
34;34;34;<p>Science where the whole process: methods, analysis, data, and conclusions are publicly accessible without paywalls or other barriers</p>;3;3;3;3;3;2;2;3;2;2;;<p>If I use/handle data that I have not collected then there are restrictions on ny ability to disseminate the processed result</p>;<p>Institutional funds for open access publications</p><p>Development of frameworks to organise data and papers (such as OSF)</p>;<p>Am part of the organising committee</p>;1;0;1;0;4;5;5;5;4;5;5;;;;;;;;;;5;5;4;4;4;5;4;;0;1;0;0;0;1;0;0;5;3;2012;0;0;0;1;0;0;0;1;1;1;0;0;0;Male;1;1;1;1;;0;0;0;1;0
45;45;45;"<p>Sharing data and collaborating widely, being transparent in your methods and how you drew on the conclusions you present.&nbsp;</p>";1;3;3;4;5;3;4;4;4;2;;<p>Nothing so far, I have tried to be as open as possible in my scientific practice</p>;<p>Working with people who are collaborative and like minded.</p>;"<p>I think science should be open and transparent and I&#39;d like to see what other people have to say.</p>";0;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;0;0;1;0;0;0;1;0;7;3;2019;0;0;0;0;0;0;1;0;1;1;0;0;0;Female;1;0;0;2;;0;0;0;1;0
