NO;s_3;s_4;s_45;s_5;s_6;s_7;s_8;s_9;s_10;s_11;s_46_1;s_46_2;s_46_3;s_46_4;s_16;s_17;s_50;s_18;s_19;s_20;s_21;s_22;s_23;s_51;s_24;s_25;s_26;s_27;s_28;s_29;s_52;s_30;s_31;s_32;s_33;s_36_1;s_36_2;s_36_3;s_36_4;s_36_5;s_37_1;s_37_2;s_37_3;s_38;s_39;s_40;s_41_1;s_41_2;s_41_3;s_41_4;s_41_5;s_41_6;s_41_7;s_49_1;s_49_2;s_49_3;s_49_4;s_49_5;s_49_6;s_43_1;s_43_2;s_43_3;s_44
3;5;4;3;5;5;3;4;5;1;2;1;1;0;0;5;5;4;5;3;5;4;5;5;4;5;3;5;4;;;;;;;;1;0;0;0;1;1;0;0;7;3;2019;0;1;0;1;0;0;1;1;1;0;1;1;1;1;1;1;1
6;4;1;3;3;1;2;3;4;2;3;0;1;1;0;;;;;;;;5;2;4;3;4;3;5;5;2;4;3;4;4;4;0;1;0;0;0;0;1;0;7;4;2000;0;0;0;0;0;0;1;0;0;1;1;1;0;1;1;1;2
8;3;2;3;3;2;3;1;5;2;2;1;0;1;0;3;3;3;4;4;2;2;;;;;;;;1;2;2;4;3;1;1;0;1;0;0;0;1;0;0;3;4;2015;0;0;1;1;0;0;0;1;0;0;0;0;0;1;1;0;1
9;3;3;3;1;2;3;6;5;6;2;1;0;0;0;5;5;5;5;5;5;5;;;;;;;;;;;;;;;1;0;0;0;0;1;0;0;7;4;2012;0;0;0;0;0;0;1;1;1;0;1;1;0;1;1;1;2
10;3;5;3;4;5;2;3;4;3;3;1;0;1;0;4;5;5;3;3;4;5;;;;;;;;4;5;4;3;3;5;5;1;0;0;0;0;0;0;1;4;3;2018;0;0;1;0;0;0;1;1;1;0;0;1;0;1;1;0;2
11;2;5;4;2;5;2;6;4;1;2;1;0;0;0;5;5;5;5;4;4;5;;;;;;;;;;;;;;;1;0;0;0;1;0;0;1;4;3;2003;0;0;0;0;0;1;0;1;0;1;1;0;0;1;1;1;2
15;2;2;2;2;1;1;2;3;1;1;1;0;0;0;1;1;1;1;1;1;1;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;7;2;2007;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;3
17;2;2;2;3;5;2;3;5;1;3;1;1;1;0;4;5;3;4;4;4;4;3;3;3;3;3;3;3;4;4;3;4;4;4;4;1;0;0;0;0;1;0;0;4;3;2004;1;1;1;1;1;1;0;1;1;0;0;1;0;1;1;1;2
18;1;3;3;2;1;1;5;5;1;5;1;1;1;0;3;3;4;5;5;5;5;4;4;4;5;5;5;5;4;4;5;5;5;5;5;1;0;0;0;0;0;0;1;6;3;2019;1;0;0;0;0;0;0;1;1;1;0;0;0;1;1;0;2
19;3;3;3;4;5;3;5;5;3;5;1;0;0;0;4;4;4;4;4;4;4;;;;;;;;;;;;;;;1;0;0;0;0;1;0;0;3;4;2016;1;1;0;0;0;1;0;1;0;0;0;1;0;1;1;1;3
21;2;2;2;2;5;2;5;5;2;4;1;1;0;0;3;3;2;3;3;4;4;1;1;1;1;3;3;3;;;;;;;;1;0;0;0;0;1;0;0;3;4;2017;1;1;0;1;0;1;0;1;1;0;0;1;0;1;1;1;1
22;4;3;3;2;4;3;2;5;1;3;1;0;1;0;4;4;3;4;4;5;5;;;;;;;;4;4;3;4;4;5;5;1;0;0;0;0;1;0;0;4;3;2019;1;0;1;1;0;1;0;1;1;0;1;1;0;1;1;0;1
23;3;3;3;2;4;3;3;4;4;4;1;1;1;0;5;4;5;4;5;5;5;3;4;4;4;5;4;4;4;5;5;5;5;5;5;1;0;0;0;0;0;0;1;6;3;2015;1;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;2
24;3;3;3;2;3;3;3;5;3;3;1;1;0;0;4;4;5;5;5;4;4;2;2;2;2;2;2;2;;;;;;;;1;0;0;0;0;1;0;0;4;3;2020;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;1;2
25;2;5;5;5;5;3;3;4;2;2;1;0;0;0;3;4;4;4;4;4;4;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;5;4;2003;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;2
26;2;2;2;3;5;2;6;6;1;2;1;0;0;0;4;4;4;4;3;3;4;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;5;3;2011;0;0;0;1;0;0;0;1;1;1;0;0;0;1;1;1;1
27;5;5;3;4;5;2;5;4;1;2;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;7;4;2008;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;1
29;1;3;3;5;5;3;1;5;1;1;1;0;0;0;3;4;5;3;3;5;5;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;4;3;2015;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;1;1
30;5;5;5;2;5;2;2;4;1;3;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;1;0;0;0;0;1;0;0;7;4;2014;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;2
32;2;2;2;2;2;3;3;4;3;3;1;0;1;0;5;5;5;5;5;5;5;;;;;;;;5;5;5;5;5;5;5;0;1;0;0;0;1;0;0;5;3;2001;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;0;2
33;4;5;4;5;5;3;4;4;6;3;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;7;2;2015;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;3
34;3;3;3;3;3;2;2;3;2;2;1;0;1;0;4;5;5;5;4;5;5;;;;;;;;5;5;4;4;4;5;4;0;1;0;0;0;1;0;0;5;3;2012;0;0;0;1;0;0;0;1;1;1;0;0;0;1;1;1;1
36;5;4;3;5;5;3;4;4;3;4;1;1;1;0;4;4;4;4;4;5;5;5;3;4;3;5;5;4;5;4;3;3;4;5;4;1;0;0;0;0;1;1;1;7;3;2011;0;1;0;0;0;1;1;0;1;0;1;1;0;1;1;1;1
42;3;3;3;1;3;3;6;5;2;3;1;1;0;0;3;4;5;5;2;5;5;4;5;5;1;2;5;5;;;;;;;;1;0;0;0;0;1;0;0;3;4;2021;1;1;0;0;0;1;0;1;0;0;0;1;0;1;0;0;1
44;4;4;4;4;4;4;3;4;2;4;1;1;1;0;5;5;4;5;4;5;5;4;4;4;3;4;5;5;5;5;4;5;4;5;5;1;1;0;0;0;1;0;0;6;3;2006;0;1;0;1;1;1;0;1;1;1;1;1;0;1;1;1;1
45;1;3;3;4;5;3;4;4;4;2;0;0;0;1;;;;;;;;;;;;;;;;;;;;;;0;0;1;0;0;0;1;0;7;3;2019;0;0;0;0;0;0;1;0;1;1;0;0;0;1;0;0;2
47;3;3;3;3;2;3;4;4;1;2;1;1;1;0;5;5;5;3;5;5;5;5;5;5;5;5;5;5;4;4;4;4;4;4;4;1;0;0;0;0;0;0;1;3;4;2017;1;1;0;1;0;0;0;1;0;0;0;0;0;1;1;1;2
48;3;3;3;5;5;3;6;4;1;3;1;0;0;0;5;4;5;5;5;5;5;;;;;;;;;;;;;;;1;0;0;0;0;1;0;0;3;4;2016;0;1;0;1;0;1;0;1;0;0;0;1;0;1;1;0;1
49;2;2;2;3;2;1;3;3;2;3;1;0;0;0;5;5;5;5;5;5;5;;;;;;;;;;;;;;;1;0;0;0;0;1;0;0;3;4;2019;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;3
51;2;1;2;2;2;3;3;4;1;3;1;0;0;0;3;4;4;4;4;4;4;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;5;3;2011;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;1
53;2;1;2;2;1;2;1;3;3;3;1;0;0;0;4;4;4;5;5;4;5;;;;;;;;;;;;;;;0;1;0;0;0;1;1;1;5;3;1993;0;0;0;0;0;1;0;1;1;1;1;1;0;1;0;1;2
54;2;3;3;3;5;3;5;5;1;3;1;0;0;0;5;5;4;5;5;5;5;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;4;3;2015;0;0;0;1;0;0;0;1;1;0;0;0;0;1;1;1;1
56;2;3;3;3;4;3;4;5;3;3;1;1;1;0;4;5;4;5;4;4;4;4;5;4;5;4;4;4;4;5;4;5;4;4;4;1;0;0;0;0;0;0;1;7;3;2016;1;1;1;1;0;1;1;1;0;1;0;1;0;1;1;1;2
57;3;2;3;3;2;3;6;4;2;3;1;1;1;0;3;3;3;3;3;4;4;2;2;2;2;2;2;2;3;3;3;3;3;3;3;1;0;0;0;0;1;0;0;6;3;2003;1;1;0;1;1;1;0;1;1;1;1;1;0;1;1;1;2
58;3;3;3;2;4;2;3;3;1;4;1;1;0;0;4;5;5;2;3;4;4;3;3;2;2;2;2;2;;;;;;;;1;0;0;0;0;0;0;1;3;2;2013;1;0;1;0;0;1;0;1;1;0;1;0;0;1;1;1;2
59;2;2;2;3;3;2;2;3;1;3;1;0;0;0;4;4;4;4;4;3;4;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;7;3;2008;0;0;0;0;0;1;0;1;0;1;1;1;0;1;0;0;1
61;3;4;4;3;5;2;5;5;2;3;1;1;1;0;5;5;5;3;4;5;5;4;5;5;3;4;5;5;4;5;5;3;4;5;5;0;1;0;0;0;1;0;0;5;3;2012;0;0;0;1;0;1;0;1;0;0;0;1;0;1;0;0;2
62;6;6;6;3;6;2;3;5;3;2;1;1;1;0;4;1;4;4;5;5;5;4;4;4;4;5;4;5;4;5;5;5;5;4;5;1;1;0;0;0;0;0;1;6;3;1997;1;1;0;1;0;0;0;1;0;1;1;1;0;0;1;1;2
63;2;1;2;1;2;3;1;4;2;3;1;0;1;0;4;3;5;4;4;5;5;;;;;;;;4;3;5;4;5;5;5;0;1;0;0;0;1;0;0;5;3;2007;0;0;0;1;0;1;0;1;0;1;1;1;0;1;1;1;1
64;3;5;4;4;5;1;3;5;1;2;1;0;0;0;4;5;5;4;4;4;5;;;;;;;;;;;;;;;1;0;0;0;0;0;0;1;3;4;2020;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;1;2
65;3;5;3;3;4;3;3;4;2;5;1;1;1;0;4;5;5;2;5;5;5;4;3;5;2;5;5;5;5;5;5;2;5;5;5;1;0;0;0;0;1;0;0;6;3;2002;1;1;1;1;1;0;0;1;1;1;1;1;0;1;1;1;1
66;2;2;2;3;3;2;6;4;1;2;1;1;1;0;4;5;5;5;5;5;5;3;5;5;5;5;5;5;3;5;5;5;5;5;5;1;0;0;0;0;0;1;0;5;3;2007;1;0;0;1;1;1;0;1;1;0;0;1;0;1;0;1;2
68;2;6;2;4;4;2;5;5;1;2;1;0;0;0;4;4;4;4;4;4;4;;;;;;;;;;;;;;;0;0;0;0;1;1;0;0;7;4;2017;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1
69;2;2;3;5;3;3;4;5;1;4;1;1;1;0;4;2;5;3;4;5;5;1;1;1;5;5;1;1;5;1;5;4;1;4;5;1;0;0;0;0;1;0;0;3;4;2018;1;1;0;1;0;1;0;1;1;1;1;0;0;1;1;0;1
73;4;2;3;4;4;3;3;3;2;4;1;1;1;0;5;4;5;5;5;5;5;5;4;5;5;4;5;5;5;5;5;5;5;5;5;1;0;0;0;0;1;0;0;5;3;2008;1;1;0;1;0;0;1;1;0;0;0;0;1;1;1;1;2
75;1;1;1;2;1;1;1;5;1;4;1;1;0;0;5;3;3;5;5;5;5;1;1;3;4;4;1;1;;;;;;;;1;0;0;0;0;1;0;0;3;4;2018;0;1;1;0;0;1;0;1;0;1;1;1;0;1;1;1;2
76;4;4;5;5;5;3;3;5;2;3;1;1;1;0;5;5;5;3;3;4;4;4;4;3;2;2;2;2;5;4;5;3;4;4;4;1;0;0;0;0;1;0;0;6;3;1996;1;1;0;1;1;0;0;1;0;0;0;0;0;1;1;1;1
77;5;4;3;3;5;3;3;5;3;4;1;0;0;0;5;5;5;5;4;5;5;;;;;;;;;;;;;;;1;0;1;0;0;1;0;0;3;4;2012;1;0;0;0;0;1;0;1;1;0;0;1;0;1;1;1;1
80;3;3;3;2;3;3;6;3;2;2;1;1;0;0;5;4;5;5;4;5;5;5;4;4;4;4;4;4;;;;;;;;1;0;0;0;0;1;0;0;4;3;2017;1;1;0;0;0;1;0;1;1;0;0;0;0;1;1;1;2
86;3;2;2;5;3;3;3;5;2;3;1;0;0;0;5;5;5;5;4;5;5;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;7;4;1995;0;0;0;0;0;1;0;0;0;1;1;1;0;1;0;0;3
87;3;5;3;4;5;3;3;5;3;3;1;0;1;0;5;5;5;5;5;5;5;;;;;;;;5;5;5;5;5;5;5;0;1;0;0;0;0;0;1;5;3;2002;0;0;0;1;1;1;0;1;0;0;1;1;0;1;1;0;2
88;3;2;2;3;4;3;6;4;1;3;1;1;1;0;4;3;4;3;3;5;4;4;4;4;3;3;5;5;4;4;4;3;3;5;5;1;0;0;0;0;1;0;0;6;3;2003;1;1;0;1;1;1;0;1;1;1;1;1;0;1;1;1;2
89;3;3;3;3;4;3;3;5;3;4;1;1;1;0;4;5;5;5;5;5;5;4;5;5;5;5;5;5;4;5;5;5;5;5;5;1;0;0;0;0;0;1;0;5;3;2016;1;1;1;1;0;1;0;1;1;0;0;1;0;1;0;0;2
90;4;3;3;3;5;3;2;5;2;3;1;1;1;0;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;0;0;0;0;1;0;0;6;3;2005;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1
92;4;2;3;5;2;3;3;5;3;5;1;1;1;0;5;4;5;5;4;5;5;4;2;4;3;4;3;3;4;2;4;5;3;4;4;0;0;0;0;1;0;1;1;7;3;2009;0;1;0;1;0;1;0;1;1;1;1;1;0;1;1;1;2
93;3;1;3;2;4;3;3;5;2;3;1;1;0;0;4;4;4;4;4;4;4;1;1;3;4;4;2;2;;;;;;;;1;0;0;0;0;1;0;0;7;3;2017;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;2
94;3;2;3;3;5;3;2;5;2;3;1;1;1;0;4;3;4;5;4;5;5;4;1;1;4;4;1;1;4;4;4;5;3;4;4;1;0;0;0;0;1;1;0;5;3;2006;1;0;1;1;0;1;0;1;1;0;0;1;0;1;1;1;2
98;3;3;3;4;5;3;4;4;6;3;1;1;0;0;5;5;4;4;4;4;4;4;4;5;3;4;5;5;;;;;;;;1;0;0;0;0;1;0;0;4;3;2019;1;1;1;0;0;0;0;1;1;1;0;0;0;1;1;1;2
99;2;1;6;6;5;1;6;4;1;2;1;0;0;0;3;2;4;3;2;3;3;;;;;;;;;;;;;;;0;1;0;0;0;1;0;0;4;3;2018;0;0;0;1;0;0;0;1;1;0;0;0;0;1;1;1;1
101;3;3;3;3;4;3;3;4;3;3;1;0;1;0;5;4;5;4;5;5;5;;;;;;;;5;5;5;5;5;5;5;0;1;0;0;1;1;0;0;5;3;2010;0;0;0;1;0;1;0;1;1;0;1;1;0;1;0;0;2
